18.960; 72.820; 12622500;
28.670; 77.210; 10400900;
22.570; 88.360; 4852800;
12.970; 77.560; 4547300;
13.090; 80.270; 4466900;
23.030; 72.580; 3724300;
17.400; 78.480; 3654900;
18.530; 73.840; 2691000;
26.470; 80.330; 2682600;
21.200; 72.820; 2578400;
26.920; 75.800; 2462500;
26.850; 80.920; 2338500;
21.160; 79.080; 2173200;
22.720; 75.860; 1692400;
23.240; 77.400; 1519100;
30.910; 75.840; 1478000;
25.620; 85.130; 1458800;
22.310; 73.180; 1383700;
19.200; 72.970; 1336500;
27.190; 78.010; 1334900;
19.250; 73.160; 1264200;
25.320; 83.010; 1166200;
20.010; 73.780; 1141000;
28.990; 77.700; 1138100;
28.380; 77.300; 1117700;
22.580; 88.330; 1068700;
18.620; 73.800; 1066200;
25.450; 81.840; 1049200;
31.640; 74.870; 1033700;
17.730; 83.300; 1027200;
28.660; 77.410; 1026100;
22.310; 70.790; 1024100;
23.170; 79.940; 1008000;
11.010; 76.960; 977900;
9.920; 78.120; 977800;
34.090; 74.790; 948100;
17.670; 75.890; 924900;
19.890; 75.320; 924500;
23.360; 85.330; 896800;
26.290; 73.020; 896700;
26.230; 78.170; 876100;
16.520; 80.630; 874500;
30.750; 76.780; 856900;
26.190; 91.750; 856000;
15.360; 75.130; 832700;
10.810; 78.690; 790400;
8.510; 76.950; 789000;
12.310; 76.650; 786400;
19.110; 73.060; 745800;
31.330; 75.570; 742900;
28.360; 79.410; 741400;
25.180; 75.830; 737300;
11.670; 78.160; 734400;
27.890; 78.060; 707400;
20.270; 85.840; 685800;
28.840; 78.760; 679400;
26.760; 83.360; 661700;
21.240; 81.630; 641100;
19.300; 73.050; 634300;
10.020; 76.220; 631900;
22.790; 86.200; 604200;
21.210; 81.380; 586800;
20.950; 77.760; 582000;
20.470; 85.880; 566900;
28.030; 73.320; 560400;
18.010; 79.580; 560000;
19.290; 72.850; 551200;
16.310; 80.440; 545300;
21.790; 72.130; 541300;
23.500; 87.310; 522300;
23.690; 86.980; 515200;
16.700; 74.220; 514000;
26.450; 74.640; 514000;
19.230; 73.150; 501100;
26.730; 88.420; 498200;
29.970; 77.540; 479800;
30.340; 78.050; 474400;
22.470; 70.070; 474300;
22.890; 88.420; 468200;
16.860; 74.570; 462600;
11.260; 75.780; 462500;
19.170; 77.290; 456200;
23.190; 75.780; 455500;
17.340; 76.820; 453400;
8.730; 77.690; 435700;
20.560; 74.520; 433500;
20.710; 77.000; 423800;
15.860; 74.500; 423400;
12.880; 74.840; 422400;
23.780; 85.960; 417600;
22.610; 88.410; 415500;
24.580; 73.690; 412500;
22.510; 88.230; 412300;
24.810; 85.000; 406000;
25.450; 78.560; 406000;
14.460; 79.980; 401500;
32.710; 74.850; 400900;
21.010; 75.560; 390500;
14.460; 75.920; 385400;
8.890; 76.580; 382900;
22.690; 88.370; 369100;
11.090; 77.350; 367100;
20.900; 74.770; 361800;
25.260; 86.980; 360600;
22.440; 88.440; 356400;
10.520; 76.210; 336300;
15.140; 76.910; 335800;
29.480; 77.690; 335300;
22.350; 82.690; 334500;
22.670; 88.370; 333000;
17.020; 81.790; 332000;
19.100; 74.740; 325700;
26.130; 85.380; 323600;
30.320; 76.390; 320900;
13.110; 80.170; 320500;
18.410; 76.580; 317600;
27.500; 77.680; 316600;
27.880; 79.900; 315600;
19.960; 79.300; 315300;
28.600; 77.220; 312300;
28.580; 77.330; 311400;
17.490; 78.410; 307900;
23.720; 86.890; 307300;
16.960; 82.240; 307200;
