-23.530; -46.630; 10260100;
-22.910; -43.200; 6150200;
-12.970; -38.500; 2637000;
-19.920; -43.940; 2375300;
-3.780; -38.590; 2305800;
-15.780; -47.910; 2211200;
-25.420; -49.290; 1691000;
-3.120; -60.020; 1615700;
-8.080; -34.920; 1494700;
-1.440; -48.500; 1405700;
-30.040; -51.220; 1384000;
-16.720; -49.260; 1175100;
-23.460; -46.490; 1139100;
-22.910; -47.080; 1028700;
-22.740; -43.470; 994600;
-22.840; -43.070; 943600;
-2.500; -44.300; 902900;
-9.650; -35.750; 900600;
-22.770; -43.310; 820500;
-5.800; -35.220; 760800;
-23.710; -46.540; 735700;
-5.100; -42.800; 730700;
-20.450; -54.630; 713700;
-23.530; -46.780; 683900;
-23.650; -46.530; 678100;
-8.110; -35.020; 654000;
-7.120; -34.860; 633600;
-19.910; -44.100; 598600;
-23.200; -45.880; 595200;
-21.170; -47.800; 547900;
-23.490; -47.470; 542100;
-18.900; -48.280; 538800;
-15.610; -56.090; 524300;
-10.910; -37.070; 495100;
-22.900; -43.130; 471100;
-21.750; -43.360; 468100;
-22.800; -43.350; 467000;
-22.750; -43.420; 464100;
-12.250; -38.970; 463800;
-23.300; -51.180; 463800;
-26.320; -48.840; 454200;
-1.380; -48.380; 441000;
-23.950; -46.330; 427500;
-16.820; -49.240; 393600;
-21.750; -41.340; 390700;
-23.690; -46.610; 388000;
-20.320; -40.280; 386500;
-23.660; -46.460; 384800;
-27.600; -48.540; 378900;
-8.000; -34.850; 374400;
-20.800; -49.390; 367400;
-29.180; -51.170; 367000;
-20.130; -40.320; 366700;
-23.520; -46.840; 361700;
-7.230; -35.880; 346600;
-19.970; -44.190; 342900;
-22.710; -47.640; 341500;
-20.230; -40.370; 335400;
-22.330; -49.080; 332900;
0.040; -51.050; 327100;
-23.960; -46.390; 325500;
-29.920; -51.180; 325500;
-23.520; -46.210; 323200;
-23.200; -46.880; 322500;
-16.720; -43.860; 319800;
-31.760; -52.340; 318100;
-20.310; -40.310; 317300;
-16.320; -48.960; 313400;
-23.470; -46.350; 310500;
-8.760; -63.910; 306400;
-23.410; -51.930; 304700;
-20.530; -47.390; 302400;
-24.000; -46.270; 299200;
-19.760; -44.080; 294400;
-25.090; -50.160; 286800;
-7.900; -34.910; 282300;
-25.550; -54.580; 281000;
-22.510; -43.200; 279500;
-26.920; -49.090; 279000;
-22.550; -47.400; 273200;
-23.550; -46.310; 259200;
-19.760; -47.940; 257800;
-3.740; -38.670; 257700;
-22.510; -44.120; 254000;
-9.980; -67.820; 252000;
-18.870; -41.970; 250700;
-29.710; -51.140; 249900;
-24.960; -53.460; 248700;
-23.020; -45.560; 248600;
-30.090; -50.980; 248500;
-29.690; -53.830; 245400;
-14.850; -40.840; 243500;
-15.650; -56.140; 240800;
2.830; -60.660; 237900;
-23.490; -46.860; 235100;
-8.280; -35.980; 232900;
-29.950; -50.990; 230900;
-19.480; -42.520; 226300;
-24.000; -46.400; 225000;
-5.520; -47.490; 224800;
-7.210; -39.320; 222000;
-23.640; -46.840; 218900;
-22.800; -47.290; 216800;
-19.780; -43.870; 216600;
-22.650; -43.050; 213200;
-23.600; -46.780; 212300;
-25.570; -49.180; 209600;
-22.210; -49.950; 207200;
-23.300; -45.960; 205900;
-22.120; -51.390; 205800;
-29.780; -51.150; 205600;
-5.190; -37.340; 205500;
-14.790; -39.280; 202400;
-22.020; -47.890; 201300;
-30.020; -51.090; 200900;
-25.290; -49.240; 199000;
-2.430; -54.720; 196000;
-19.450; -44.250; 195700;
-22.750; -47.330; 195400;
-27.590; -48.620; 192700;
-20.150; -44.900; 190300;
-3.890; -38.640; 188100;
-32.050; -52.110; 187500;
-23.550; -46.940; 186900;
-21.750; -48.130; 185900;
-9.380; -40.510; 185900;
-22.750; -42.870; 184300;
-22.850; -47.260; 179400;
-20.850; -41.130; 178200;
-22.750; -47.420; 177700;
-22.410; -47.560; 177400;
-28.250; -52.420; 175800;
-12.700; -38.330; 174000;
-21.210; -50.450; 172400;
-22.560; -44.170; 169200;
-23.600; -46.940; 166800;
-23.090; -47.210; 166000;
-27.810; -50.310; 165700;
-9.750; -36.670; 164800;
-28.680; -49.390; 163200;
-10.270; -48.310; 161900;
-22.230; -54.810; 159800;
-23.540; -46.370; 158700;
-14.780; -39.050; 158100;
-22.260; -42.540; 157600;
-23.270; -46.750; 155300;
-22.800; -43.420; 155000;
-16.250; -47.920; 154900;
-26.900; -48.680; 154400;
-16.470; -54.640; 154000;
-27.100; -52.640; 152200;
-10.870; -37.120; 151500;
