37.980; 23.730; 762100;
40.640; 22.940; 372100;
37.960; 23.640; 179600;
38.240; 21.730; 164000;
38.020; 23.700; 141000;
35.330; 25.130; 133800;
39.640; 22.420; 127200;
37.950; 23.700; 112100;
37.970; 23.650; 95200;
40.580; 22.950; 89200;
39.370; 22.950; 84300;
38.030; 23.710; 82700;
37.870; 23.750; 82200;
37.960; 23.620; 77800;
37.980; 23.770; 77800;
37.930; 23.760; 77600;
38.080; 23.730; 77000;
37.980; 23.680; 75700;
37.950; 23.720; 75600;
38.030; 23.800; 73300;
38.050; 23.800; 71000;
37.990; 23.650; 69000;
38.030; 23.750; 67500;
37.940; 23.730; 66600;
37.930; 23.700; 66200;
39.670; 20.850; 63000;
37.970; 23.750; 62500;
40.940; 24.400; 60000;
38.020; 23.750; 59300;
38.010; 23.830; 58100;
41.090; 23.550; 55500;
38.460; 23.600; 54800;
35.510; 24.020; 54600;
40.670; 22.910; 53800;
36.440; 28.220; 53500;
40.270; 22.500; 51600;
37.040; 22.110; 50300;
40.850; 25.870; 50000;
39.560; 21.770; 49800;
38.050; 23.680; 49400;
38.900; 22.430; 47400;
38.070; 23.770; 47000;
38.020; 23.670; 46200;
41.140; 24.880; 46100;
38.070; 23.820; 44900;
41.120; 25.400; 44300;
40.520; 22.200; 43700;
41.150; 24.140; 43400;
38.620; 21.410; 43300;
40.650; 22.950; 42700;
40.670; 22.930; 42600;
40.660; 22.920; 41900;
37.920; 23.720; 38900;
40.660; 22.950; 37000;
40.300; 21.790; 36000;
37.900; 23.750; 33900;
38.020; 23.720; 33700;
38.000; 23.800; 32900;
39.370; 21.920; 32700;
39.370; 22.920; 31500;
37.990; 23.650; 31200;
40.620; 22.990; 31000;
37.940; 22.930; 30500;
40.510; 21.680; 29300;
39.620; 19.920; 28800;
35.360; 24.470; 28500;
38.070; 23.580; 28400;
39.110; 26.550; 27900;
38.050; 23.750; 27000;
38.080; 23.700; 27000;
37.970; 23.800; 26900;
40.790; 22.410; 26900;
38.030; 23.530; 26400;
37.970; 23.480; 26300;
37.970; 23.570; 26300;
38.030; 23.830; 26200;
37.510; 22.380; 26100;
37.850; 23.770; 26100;
37.630; 22.730; 24800;
38.030; 23.730; 24600;
38.370; 26.140; 24300;
38.010; 23.630; 24200;
37.680; 21.450; 23800;
37.950; 23.670; 23700;
38.000; 23.350; 23500;
40.600; 22.990; 23300;
38.070; 23.700; 22700;
40.650; 22.900; 22100;
38.330; 23.320; 21700;
38.250; 22.080; 21500;
38.440; 22.870; 20500;
38.060; 23.790; 20300;
40.630; 22.070; 20300;
38.050; 23.830; 20000;
39.160; 20.990; 19900;
37.800; 21.350; 18700;
40.800; 22.050; 18700;
36.890; 27.290; 18300;
38.310; 23.670; 17800;
40.990; 22.870; 17800;
37.880; 23.730; 17100;
38.950; 20.750; 16700;
37.900; 23.880; 16200;
38.100; 23.820; 15800;
41.500; 26.530; 15600;
37.980; 23.670; 15400;
37.970; 23.700; 15300;
40.660; 22.900; 15200;
37.070; 22.430; 15100;
40.520; 21.270; 15100;
40.580; 23.030; 14900;
40.750; 21.420; 14600;
38.080; 23.980; 14300;
38.010; 23.850; 14200;
37.560; 22.810; 14100;
40.500; 22.930; 13600;
37.980; 23.820; 13500;
40.630; 22.440; 13500;
37.950; 23.610; 13200;
