43.650; -79.380; 4551800;
45.520; -73.570; 3256300;
49.280; -123.130; 1836500;
51.050; -114.060; 938300;
45.420; -75.710; 863000;
53.570; -113.540; 812400;
43.260; -79.850; 645100;
46.820; -71.230; 643200;
49.880; -97.170; 637900;
43.460; -80.500; 403800;
42.970; -81.240; 346900;
43.180; -79.240; 312700;
48.430; -123.370; 289400;
42.300; -83.030; 274400;
44.670; -63.610; 268900;
43.890; -78.860; 244700;
45.420; -75.710; 235000;
52.150; -106.660; 195000;
50.450; -104.610; 174600;
44.380; -79.680; 147200;
49.060; -122.300; 139900;
45.400; -71.900; 129000;
46.350; -72.570; 119200;
49.890; -119.460; 116400;
47.580; -52.690; 115400;
43.560; -80.260; 113200;
44.230; -76.500; 112700;
48.430; -71.080; 109800;
46.490; -81.010; 108300;
48.420; -89.280; 102800;
45.290; -66.060; 88700;
43.150; -80.260; 88300;
46.090; -64.780; 88300;
42.990; -82.400; 81900;
49.210; -123.970; 81200;
45.340; -75.880; 79300;
44.300; -78.340; 75900;
52.270; -113.830; 71800;
45.310; -73.260; 71300;
49.690; -112.830; 70100;
50.680; -120.340; 68500;
46.530; -84.350; 66700;
49.030; -122.830; 66400;
53.910; -122.770; 66300;
44.170; -77.380; 64500;
50.040; -110.690; 60300;
45.890; -72.490; 59300;
45.780; -74.000; 54700;
45.410; -72.730; 53800;
45.960; -66.660; 52800;
49.170; -121.960; 51900;
46.300; -79.450; 51700;
45.030; -74.740; 49300;
46.560; -72.750; 49000;
45.630; -72.960; 48400;
42.410; -82.190; 45100;
50.270; -119.280; 43400;
45.550; -73.230; 42900;
56.740; -111.430; 40600;
46.240; -63.140; 39900;
55.180; -118.800; 39600;
44.270; -79.250; 38800;
45.260; -74.140; 38500;
42.780; -81.190; 37900;
48.440; -68.540; 37300;
46.050; -73.140; 37000;
49.500; -119.590; 36300;
46.060; -71.960; 35200;
46.030; -73.450; 34600;
53.200; -105.750; 34200;
43.130; -80.760; 33900;
43.900; -78.680; 33900;
46.200; -59.970; 33000;
43.660; -79.930; 32800;
49.690; -125.000; 32800;
48.490; -81.350; 32500;
49.990; -125.230; 32400;
50.390; -105.540; 32000;
44.750; -79.890; 31100;
43.370; -80.980; 30400;
43.920; -80.100; 30100;
44.600; -79.420; 30100;
42.060; -82.600; 30000;
48.550; -71.660; 29100;
49.840; -99.960; 28900;
42.810; -80.090; 26200;
48.820; -123.730; 25500;
48.110; -77.790; 25300;
44.610; -75.700; 23900;
48.240; -79.030; 23900;
43.510; -79.890; 23200;
