50.830; 4.330; 1005800;
51.220; 4.420; 455800;
51.050; 3.720; 229400;
50.420; 4.430; 200400;
50.640; 5.570; 183900;
51.220; 3.230; 116900;
50.470; 4.870; 106100;
50.880; 4.700; 91400;
50.450; 3.930; 91200;
50.930; 4.030; 77100;
51.030; 4.470; 77000;
50.490; 4.230; 76600;
50.830; 3.270; 74200;
50.930; 5.330; 69200;
51.170; 4.130; 68800;
51.220; 2.920; 68400;
50.600; 3.380; 67500;
50.970; 5.500; 63500;
50.600; 5.480; 60600;
50.950; 3.130; 55500;
50.580; 5.870; 53000;
50.730; 3.220; 52200;
51.220; 4.250; 45200;
51.030; 4.120; 43200;
51.050; 5.220; 40500;
51.320; 4.950; 39500;
50.850; 4.270; 39000;
51.080; 4.720; 37800;
50.800; 5.200; 37700;
51.100; 3.980; 37300;
51.280; 4.450; 37200;
50.670; 5.630; 36500;
50.690; 4.370; 36500;
50.930; 4.430; 36400;
50.820; 5.670; 36100;
50.880; 3.420; 35900;
50.400; 4.510; 35300;
50.850; 2.880; 35100;
50.830; 4.020; 34800;
51.170; 5.000; 34500;
50.730; 4.230; 34300;
51.350; 3.270; 33700;
50.930; 4.380; 33400;
51.250; 4.500; 33300;
51.140; 4.570; 32800;
51.180; 5.100; 32400;
50.400; 4.170; 32200;
50.800; 3.120; 32000;
50.720; 4.620; 31900;
50.800; 4.950; 31700;
51.230; 5.300; 31600;
51.120; 3.700; 31500;
50.800; 3.170; 31100;
50.770; 3.870; 30900;
51.030; 5.260; 30700;
50.780; 4.230; 30400;
50.780; 5.470; 29800;
50.470; 4.370; 29600;
50.870; 5.520; 29600;
51.030; 5.380; 29500;
50.670; 4.560; 29000;
50.720; 4.380; 29000;
50.920; 4.200; 28700;
50.850; 3.600; 28000;
50.880; 4.470; 28000;
50.980; 3.530; 27800;
50.980; 4.830; 27700;
50.650; 5.530; 27400;
50.920; 3.200; 26500;
50.630; 3.780; 26400;
50.850; 3.300; 26100;
51.320; 4.430; 26100;
51.130; 4.220; 26000;
49.680; 5.820; 25800;
51.180; 4.830; 25800;
51.350; 4.630; 25800;
50.600; 5.480; 25300;
50.580; 4.070; 24800;
51.170; 4.470; 24700;
50.870; 3.800; 24500;
50.880; 5.650; 24500;
50.600; 4.330; 24100;
50.480; 5.100; 24000;
