-6.180; 106.830; 8987800;
-7.240; 112.740; 3092400;
-6.910; 107.600; 2781800;
3.590; 98.670; 2243200;
-2.990; 104.750; 1507100;
-6.180; 106.630; 1344400;
-6.970; 110.420; 1289500;
-5.140; 119.410; 1268500;
-7.980; 112.620; 841500;
-6.220; 106.970; 824700;
-5.440; 105.270; 703500;
-6.580; 106.790; 697100;
-0.950; 100.350; 640500;
-7.570; 110.820; 606700;
-3.330; 114.590; 578800;
0.560; 101.430; 561200;
-0.500; 117.150; 517900;
-0.020; 109.340; 515300;
-8.650; 115.220; 511000;
-7.780; 110.370; 492800;
-6.390; 106.830; 467500;
-6.830; 107.480; 441100;
-1.260; 116.830; 439000;
-1.590; 103.610; 427700;
1.500; 124.840; 420100;
-8.580; 116.130; 360400;
-6.230; 106.680; 346700;
-6.280; 106.950; 336900;
-6.710; 108.560; 308100;
-7.810; 112.010; 306900;
-6.860; 109.130; 288800;
-6.880; 109.660; 283100;
-8.170; 113.690; 279700;
-3.700; 128.160; 273500;
5.550; 95.320; 265600;
-7.340; 109.000; 264900;
-3.800; 102.250; 264800;
-6.320; 106.730; 262600;
-7.430; 109.240; 259200;
2.960; 99.060; 252100;
-6.600; 106.750; 239900;
-7.320; 108.210; 230100;
-7.630; 111.510; 196000;
-6.300; 107.280; 185700;
-3.970; 122.590; 185100;
-0.900; 119.840; 182800;
1.460; 125.190; 175600;
3.600; 98.480; 169900;
-7.640; 112.900; 168100;
-10.170; 123.570; 165500;
-7.760; 113.200; 165500;
3.680; 98.750; 165200;
1.030; 103.920; 163600;
-7.380; 112.650; 159100;
-6.110; 106.150; 156700;
-2.210; 113.920; 154800;
3.330; 99.140; 151900;
-5.940; 106.000; 149700;
-6.920; 106.920; 147300;
-6.820; 107.140; 146400;
-2.540; 140.720; 145200;
0.560; 123.060; 145200;
-7.480; 110.210; 144600;
-8.070; 112.160; 144000;
-7.000; 107.640; 142700;
5.190; 97.140; 140300;
-7.370; 112.640; 136900;
-7.750; 110.410; 136700;
-3.410; 114.840; 134600;
-6.480; 106.860; 134500;
-6.880; 109.380; 132500;
-7.710; 110.590; 132300;
-2.120; 106.100; 132100;
-6.440; 106.840; 129700;
0.910; 104.450; 128400;
-7.470; 112.430; 123700;
-6.550; 107.430; 122800;
-7.210; 107.900; 122600;
-6.810; 110.840; 121900;
-7.300; 110.470; 121000;
-7.050; 107.760; 119300;
-6.250; 106.680; 118600;
-7.560; 112.260; 118500;
3.550; 98.610; 118200;
-6.400; 106.770; 116700;
1.390; 99.270; 116700;
-8.200; 114.370; 115100;
-6.670; 106.830; 107800;
2.970; 99.800; 107600;
2.100; 99.820; 107400;
-6.700; 108.500; 107300;
3.790; 98.690; 107100;
0.790; 127.360; 107000;
-3.870; 119.620; 106800;
-6.860; 109.030; 106300;
-6.930; 109.120; 105800;
1.680; 101.450; 103500;
-0.860; 131.290; 102000;
0.910; 108.980; 101500;
-6.940; 109.770; 100800;
-7.160; 112.660; 98500;
-7.670; 109.650; 98200;
-6.980; 108.480; 96700;
3.280; 117.620; 96700;
-8.120; 115.090; 96400;
2.990; 99.620; 95600;
3.520; 98.820; 95500;
-3.100; 120.240; 95300;
-5.100; 105.330; 93800;
-6.960; 107.550; 93800;
-6.570; 107.750; 93500;
-6.980; 107.620; 93100;
-6.890; 106.780; 92800;
-7.450; 112.710; 92800;
-0.310; 100.370; 92300;
1.740; 98.780; 91600;
-6.400; 107.460; 90900;
-6.900; 109.080; 90700;
-6.710; 108.530; 90200;
-7.880; 110.350; 89200;
-8.140; 113.220; 89000;
-7.550; 110.740; 88100;
-6.620; 110.680; 86900;
0.140; 117.490; 85600;
-6.840; 110.810; 85200;
-6.840; 107.480; 85100;
-7.870; 112.520; 84300;
-7.870; 111.470; 84100;
-4.540; 120.320; 83500;
-8.050; 111.900; 82700;
-6.320; 106.660; 82000;
-6.880; 109.430; 82000;
-7.150; 111.870; 82000;
-7.590; 110.800; 81800;
-6.970; 109.170; 81600;
-6.900; 106.880; 80700;
-3.440; 104.230; 80600;
-6.880; 108.710; 80100;
-6.450; 106.870; 79900;
-6.900; 109.130; 79600;
1.900; 100.080; 79400;
-7.200; 107.870; 78900;
-6.270; 107.050; 78700;
-7.520; 110.200; 77200;
-7.780; 110.310; 77100;
-1.860; 106.100; 76400;
