47.510; 19.080; 1727300;
47.540; 21.630; 205100;
48.100; 20.790; 181100;
46.260; 20.160; 162500;
46.080; 18.220; 158700;
47.690; 17.640; 128400;
47.960; 21.720; 116200;
46.910; 19.690; 106500;
47.200; 18.410; 103300;
47.230; 16.630; 81200;
47.180; 20.180; 76700;
47.550; 18.440; 71800;
46.360; 17.790; 67700;
46.680; 21.080; 66900;
46.850; 16.830; 61600;
47.100; 17.910; 61000;
47.900; 20.380; 56900;
47.380; 18.910; 56800;
47.680; 16.580; 55300;
46.980; 18.930; 53200;
46.460; 16.990; 52000;
46.420; 20.320; 48300;
48.110; 19.820; 44900;
48.230; 20.300; 38800;
46.180; 18.950; 37900;
47.180; 19.780; 37700;
46.350; 18.710; 35600;
47.790; 19.130; 33700;
47.330; 17.470; 33300;
47.780; 19.920; 33300;
46.650; 21.290; 32700;
48.260; 20.650; 32700;
47.680; 21.510; 32000;
46.710; 19.840; 31900;
46.570; 20.670; 31800;
47.100; 17.560; 31700;
47.600; 19.350; 31000;
46.660; 20.260; 30900;
47.860; 17.270; 30200;
46.430; 19.480; 29500;
47.630; 19.120; 29000;
47.790; 18.740; 28900;
47.500; 19.910; 28100;
46.190; 18.260; 27300;
47.030; 19.780; 25600;
46.220; 20.470; 25400;
47.460; 18.960; 24100;
47.640; 18.310; 24000;
47.350; 19.050; 23900;
47.450; 21.400; 23500;
46.900; 18.060; 23300;
47.180; 20.410; 23000;
47.670; 19.680; 23000;
47.320; 20.920; 22600;
47.700; 19.050; 22600;
46.770; 17.240; 21800;
46.770; 21.130; 21500;
47.200; 18.140; 21500;
47.380; 19.210; 21000;
46.380; 18.130; 20900;
46.620; 18.860; 20800;
47.350; 19.450; 20800;
47.480; 18.310; 20300;
47.740; 18.120; 19700;
47.000; 20.610; 19300;
46.000; 18.680; 19000;
46.720; 20.140; 18800;
47.960; 22.330; 18600;
47.400; 19.280; 18500;
46.870; 20.560; 18400;
46.520; 18.990; 18300;
48.400; 21.660; 18200;
47.850; 21.430; 18100;
48.220; 22.080; 18100;
47.610; 21.350; 18000;
47.810; 20.580; 17900;
46.890; 17.440; 17800;
48.070; 19.310; 17800;
47.940; 21.070; 17500;
47.340; 18.940; 16800;
47.350; 19.090; 16300;
47.230; 21.540; 16100;
47.620; 19.200; 16100;
47.320; 21.130; 16000;
47.180; 19.320; 15900;
47.190; 20.010; 15700;
47.260; 16.930; 15500;
46.940; 20.830; 15400;
46.630; 19.280; 15200;
47.700; 19.130; 15200;
47.370; 18.220; 14600;
48.330; 21.570; 14600;
47.970; 19.830; 14400;
46.300; 18.530; 14300;
47.660; 19.020; 14300;
47.420; 19.400; 13600;
47.820; 21.500; 13600;
47.970; 21.360; 13600;
46.890; 18.630; 13400;
47.840; 22.140; 13400;
