38.720; -9.140; 560700;
41.150; -8.620; 264800;
38.750; -9.240; 176000;
41.550; -8.430; 114800;
38.530; -8.890; 114300;
40.220; -8.430; 103400;
32.650; -16.900; 103200;
38.750; -9.250; 89900;
38.770; -9.300; 81900;
41.140; -8.630; 69600;
38.830; -9.160; 67100;
38.800; -9.340; 63800;
38.780; -9.190; 54000;
38.660; -9.080; 53500;
40.650; -8.660; 51400;
38.620; -9.110; 50900;
41.180; -8.560; 47700;
38.630; -9.150; 46900;
38.770; -9.320; 46700;
38.570; -7.910; 44900;
38.700; -9.320; 43900;
39.750; -8.800; 41300;
37.030; -7.940; 40600;
41.440; -8.300; 38500;
41.220; -8.540; 38300;
38.430; -9.090; 37100;
37.130; -8.540; 36100;
38.680; -9.160; 35200;
38.680; -9.320; 34400;
38.700; -9.430; 33200;
41.240; -8.620; 32900;
38.730; -9.410; 31700;
39.820; -7.490; 31700;
32.630; -16.960; 31000;
38.700; -8.960; 29200;
38.890; -9.040; 29200;
38.620; -9.090; 29100;
41.180; -8.700; 28600;
39.750; -8.930; 28500;
37.030; -7.850; 28200;
39.240; -8.690; 27900;
41.350; -8.750; 27800;
41.180; -8.640; 26400;
40.670; -7.920; 25900;
41.150; -8.520; 25800;
40.560; -7.260; 25700;
41.350; -8.750; 25700;
41.210; -8.580; 25300;
39.400; -9.130; 25100;
38.800; -9.370; 24500;
38.850; -9.060; 24100;
38.660; -9.050; 23800;
38.710; -9.400; 23700;
41.190; -8.610; 23700;
41.120; -8.640; 23600;
38.020; -7.860; 23500;
41.120; -8.590; 23500;
38.770; -9.190; 23400;
38.700; -9.290; 23200;
39.100; -9.260; 22800;
41.170; -8.520; 22000;
38.720; -9.250; 21800;
38.720; -9.250; 21400;
37.130; -8.020; 21200;
40.900; -8.490; 21200;
38.630; -8.910; 21100;
37.070; -7.800; 21000;
38.670; -9.160; 20900;
41.330; -8.540; 20700;
38.770; -9.260; 20500;
38.620; -9.170; 20300;
37.750; -25.670; 20200;
38.670; -9.190; 20100;
41.810; -6.760; 20000;
38.680; -9.320; 19900;
38.800; -9.130; 19900;
38.700; -9.240; 19500;
39.600; -8.410; 18900;
41.180; -8.490; 18800;
41.420; -8.740; 18600;
38.960; -8.990; 18500;
39.450; -8.480; 18300;
41.100; -7.310; 18200;
38.820; -9.070; 18100;
40.290; -7.510; 18000;
38.850; -9.070; 17900;
38.780; -9.100; 17700;
38.690; -9.350; 17600;
41.530; -8.620; 17600;
37.100; -8.680; 17500;
41.150; -8.510; 17400;
40.870; -8.620; 17300;
41.200; -8.700; 17300;
38.650; -8.970; 17200;
40.600; -8.660; 16800;
41.100; -8.560; 16700;
38.570; -8.890; 16200;
41.310; -7.750; 16200;
37.070; -8.090; 16100;
39.920; -8.620; 16100;
37.090; -8.260; 15800;
38.800; -9.170; 15800;
39.290; -7.430; 15800;
39.360; -9.370; 15700;
41.200; -8.610; 15700;
41.710; -8.830; 15700;
38.870; -9.070; 15600;
41.450; -8.160; 15400;
40.920; -8.540; 15100;
39.480; -8.520; 14900;
38.800; -9.170; 14800;
41.130; -8.570; 14200;
40.630; -8.710; 14000;
41.180; -8.520; 14000;
41.230; -8.520; 13900;
41.350; -8.460; 13900;
38.720; -9.290; 13800;
37.120; -7.640; 13200;
41.080; -8.610; 13200;
38.650; -9.020; 12900;
39.470; -8.190; 12900;
38.650; -8.210; 12800;
38.930; -8.860; 12800;
32.700; -16.760; 12500;
37.950; -8.860; 12500;
38.660; -27.220; 12400;
38.770; -9.100; 12400;
41.070; -8.620; 12400;
41.080; -8.590; 12400;
41.180; -8.240; 12300;
41.740; -7.470; 12300;
40.150; -8.870; 12200;
39.630; -8.570; 12000;
41.180; -8.570; 12000;
38.730; -9.270; 11900;
38.630; -9.220; 11800;
