48.860; 2.340; 2107700;
43.310; 5.370; 826300;
45.760; 4.830; 443600;
43.620; 1.450; 417400;
43.700; 7.270; 329800;
47.230; -1.570; 285700;
48.580; 7.760; 274700;
43.610; 3.870; 231900;
44.840; -0.580; 217400;
48.110; -1.680; 214200;
49.500; 0.120; 189000;
49.250; 4.030; 183900;
50.640; 3.070; 180100;
45.430; 4.390; 168600;
43.130; 5.920; 161600;
45.190; 5.720; 156200;
47.480; -0.540; 153800;
48.390; -4.500; 152000;
48.000; 0.200; 149300;
47.330; 5.030; 146400;
43.530; 5.440; 139000;
45.780; 3.080; 137300;
43.840; 4.350; 137200;
49.900; 2.300; 135800;
47.380; 0.690; 133700;
45.830; 1.250; 131900;
49.120; 6.180; 125300;
45.770; 4.880; 121800;
47.240; 6.020; 118300;
49.190; -0.360; 116800;
47.900; 1.900; 112200;
47.760; 7.340; 111500;
42.700; 2.890; 111400;
48.830; 2.240; 108500;
49.440; 1.080; 105100;
48.690; 6.170; 103100;
50.690; 3.170; 95800;
50.720; 3.160; 92400;
48.940; 2.240; 90300;
43.960; 4.810; 87100;
48.860; 2.430; 86600;
48.900; 2.200; 86100;
46.580; 0.340; 85900;
48.940; 2.360; 82000;
48.810; 2.140; 81200;
48.790; 2.450; 79700;
43.300; -0.390; 79600;
46.170; -1.180; 79400;
48.930; 2.250; 78400;
48.910; 2.290; 77400;
50.950; 1.860; 77200;
48.960; 2.490; 76500;
48.790; 2.390; 76300;
48.890; 2.170; 75000;
48.820; 2.510; 72000;
43.350; 3.210; 71200;
48.800; 2.490; 70900;
51.040; 2.340; 70400;
43.600; 7.120; 70100;
47.280; -2.220; 70000;
48.900; 2.250; 69600;
47.080; 2.390; 69500;
48.080; 7.360; 65800;
44.940; 4.890; 65400;
43.560; 7.020; 65200;
50.620; 3.140; 64500;
47.990; -4.110; 64200;
44.870; -0.650; 62600;
48.760; 2.300; 61100;
43.110; 5.870; 61000;
48.920; 2.380; 60300;
48.300; 4.080; 60200;
47.740; -3.370; 60100;
48.890; 2.270; 59800;
48.940; 2.460; 59500;
49.850; 3.280; 58100;
44.800; -0.660; 56700;
45.580; 5.910; 56000;
45.690; 4.860; 55900;
48.900; 2.290; 55800;
46.320; -0.470; 55700;
49.000; 2.380; 55700;
48.850; 2.550; 55600;
49.750; 4.730; 55300;
47.070; -0.880; 55100;
48.830; 2.260; 53800;
49.430; 2.090; 53800;
47.660; -2.760; 52600;
48.660; -2.010; 52600;
49.040; 2.070; 52500;
43.690; 4.630; 52300;
43.130; 6.120; 52100;
44.020; 1.350; 51800;
48.070; -0.780; 51600;
46.670; -1.440; 50900;
49.030; 1.140; 50800;
48.910; 2.300; 50600;
47.650; 6.850; 50000;
