55.680; 12.570; 1089700;
56.160; 10.210; 224400;
55.400; 10.380; 145600;
57.030; 9.930; 121500;
55.470; 8.450; 72500;
55.450; 12.330; 68000;
56.470; 10.040; 56000;
55.490; 9.470; 54900;
55.710; 9.520; 50300;
55.860; 9.840; 49700;
55.650; 12.090; 44000;
55.580; 12.300; 41600;
55.230; 11.760; 40300;
56.160; 9.550; 38400;
55.580; 9.760; 36900;
55.880; 12.500; 36300;
56.040; 12.600; 35000;
55.450; 12.180; 33700;
56.460; 9.410; 33400;
56.360; 8.620; 31900;
55.410; 11.340; 31800;
55.650; 12.320; 31000;
56.130; 8.970; 30000;
55.930; 12.300; 28300;
55.070; 10.600; 27500;
54.920; 9.800; 26900;
57.460; 9.980; 24700;
55.720; 11.710; 24300;
57.450; 10.530; 24300;
55.260; 9.480; 20900;
56.570; 9.020; 20800;
55.620; 12.320; 19500;
55.830; 12.430; 19000;
55.450; 11.790; 18600;
54.770; 11.870; 16800;
55.050; 9.420; 16300;
55.320; 10.800; 15800;
55.680; 11.100; 15800;
55.870; 12.370; 15400;
55.340; 11.130; 15000;
55.530; 12.180; 14600;
56.140; 9.160; 14600;
55.830; 12.070; 14500;
54.830; 11.150; 14300;
56.420; 10.880; 14300;
55.100; 14.700; 13900;
55.500; 9.750; 13400;
56.040; 9.910; 13300;
55.770; 12.200; 13200;
56.960; 8.690; 12900;
55.630; 8.480; 12800;
55.780; 12.350; 12500;
55.970; 12.030; 12000;
55.800; 12.370; 11800;
57.270; 9.970; 11600;
56.000; 12.570; 11400;
56.480; 8.620; 11300;
55.670; 12.180; 11100;
55.600; 12.680; 11000;
56.630; 9.800; 11000;
55.970; 10.170; 10800;
55.330; 11.970; 10500;
57.730; 10.600; 10000;
55.770; 9.700; 9800;
55.750; 12.120; 9700;
55.750; 8.930; 9400;
56.090; 8.250; 9300;
56.800; 8.870; 9300;
56.240; 10.240; 9100;
55.010; 11.910; 8900;
55.730; 12.300; 8900;
55.970; 12.550; 8900;
55.830; 12.550; 8600;
55.970; 11.870; 8600;
55.480; 9.150; 8500;
57.330; 10.530; 8500;
55.750; 12.330; 8300;
55.970; 12.400; 8200;
55.930; 12.520; 8100;
54.930; 8.900; 8000;
55.250; 9.320; 8000;
55.340; 8.770; 8000;
55.050; 9.750; 7500;
56.100; 10.150; 7400;
56.380; 9.670; 7400;
5.530; 8.300; 7300;
56.800; 9.530; 7300;
55.100; 10.250; 7200;
55.430; 11.570; 7100;
55.950; 8.500; 7100;
56.020; 12.200; 7100;
56.330; 10.050; 7000;
56.270; 10.070; 6800;
