55.750; 37.620; 11102300;
59.930; 30.320; 4079400;
55.040; 82.930; 1434100;
56.850; 60.600; 1299700;
56.330; 44.000; 1266500;
53.200; 50.150; 1152200;
55.000; 73.400; 1109800;
55.750; 49.130; 1108100;
47.240; 39.710; 1107300;
55.150; 61.430; 1066300;
48.710; 44.480; 1025900;
54.780; 56.040; 1011100;
58.000; 56.250; 981200;
56.020; 93.060; 922500;
51.570; 46.030; 867600;
51.720; 39.260; 805600;
53.480; 49.510; 685900;
45.030; 38.980; 653300;
56.850; 53.230; 611100;
53.360; 83.750; 610800;
54.330; 48.400; 605100;
57.620; 39.870; 604000;
52.330; 104.240; 582200;
43.130; 131.900; 578100;
51.780; 55.100; 562200;
48.420; 135.120; 556900;
53.750; 87.100; 536800;
46.350; 48.050; 513400;
57.150; 65.530; 511500;
54.620; 39.740; 508700;
55.690; 52.320; 506700;
42.980; 47.500; 502000;
53.200; 45.000; 500500;
52.620; 39.620; 492900;
56.500; 84.970; 488300;
55.330; 86.080; 474800;
54.200; 37.610; 459700;
58.600; 49.660; 444100;
54.710; 20.500; 434700;
56.130; 47.250; 424400;
53.260; 34.420; 409900;
53.420; 58.970; 409800;
57.010; 40.990; 407400;
51.730; 36.190; 387000;
57.920; 59.970; 386700;
56.860; 35.890; 376400;
45.040; 41.970; 364400;
51.830; 107.620; 346400;
64.570; 40.530; 343500;
50.610; 36.590; 334800;
48.790; 44.770; 329100;
54.540; 36.270; 327700;
55.450; 65.330; 326500;
43.040; 44.680; 324400;
52.970; 36.080; 321500;
43.600; 39.730; 313900;
52.050; 113.460; 313300;
68.960; 33.080; 308100;
54.780; 32.040; 302600;
43.500; 43.620; 300700;
59.130; 37.900; 299800;
56.140; 40.400; 298300;
61.250; 73.420; 295800;
54.180; 45.180; 294200;
59.220; 39.900; 283100;
47.220; 38.910; 281300;
52.730; 41.430; 276500;
50.560; 137.000; 269600;
57.770; 40.930; 267300;
53.630; 55.950; 263500;
56.640; 47.870; 258200;
61.820; 34.330; 251300;
56.240; 43.460; 248800;
44.720; 37.770; 246900;
60.930; 76.570; 245900;
56.300; 101.710; 243900;
51.210; 58.630; 237000;
52.570; 103.910; 232300;
55.940; 37.290; 228200;
55.640; 51.820; 226700;
47.710; 40.210; 223900;
61.670; 50.810; 223700;
51.300; 37.840; 217900;
62.030; 129.730; 217800;
43.310; 45.700; 216100;
53.900; 86.710; 214800;
52.530; 85.170; 213200;
50.270; 127.530; 211200;
58.050; 38.830; 210700;
44.990; 41.120; 207000;
58.520; 31.280; 206000;
57.830; 28.330; 200300;
51.500; 46.120; 196200;
52.030; 47.780; 195800;
53.020; 158.650; 195700;
55.170; 59.650; 191800;
53.170; 48.470; 187800;
64.570; 39.830; 184300;
56.410; 61.930; 181600;
55.420; 37.540; 174300;
46.950; 142.740; 168000;
59.410; 56.770; 165100;
47.420; 40.090; 163800;
55.910; 37.730; 163500;
51.530; 81.200; 162400;
47.510; 42.150; 159600;
53.370; 55.920; 159600;
53.720; 91.430; 159500;
55.800; 37.950; 156800;
43.800; 132.010; 155600;
55.670; 37.890; 153000;
55.000; 60.090; 152600;
44.610; 40.110; 150600;
55.080; 38.780; 150500;
56.360; 41.320; 150000;
55.920; 37.820; 149500;
55.790; 38.440; 146600;
44.050; 43.060; 146400;
55.890; 37.440; 146400;
42.830; 132.890; 141300;
54.900; 52.310; 140300;
55.670; 37.290; 140300;
59.750; 30.600; 137100;
43.910; 42.720; 136100;
44.630; 41.950; 132500;
43.250; 46.590; 132000;
54.920; 37.410; 131200;
50.100; 45.400; 130400;
69.340; 88.220; 129800;
54.090; 38.220; 129700;
56.910; 59.950; 128600;
43.210; 44.800; 127400;
56.080; 54.270; 126300;
56.120; 47.500; 126200;
54.250; 49.550; 124700;
55.820; 38.980; 121200;
55.850; 38.440; 118400;
55.900; 38.020; 118300;
55.570; 42.040; 117400;
56.320; 38.130; 115800;
56.280; 90.500; 115700;
61.080; 72.700; 115300;
52.600; 38.510; 114000;
47.140; 39.750; 113900;
44.290; 42.060; 113300;
53.110; 49.930; 110200;
54.660; 86.160; 110100;
42.060; 48.290; 109000;
55.380; 43.820; 107300;
55.750; 38.000; 107000;
54.470; 53.460; 106700;
51.710; 94.380; 105400;
55.550; 38.250; 105400;
63.560; 53.690; 104000;
51.210; 58.320; 103500;
56.610; 84.830; 103200;
53.980; 86.650; 103000;
55.100; 36.610; 102800;
46.320; 44.210; 102500;
47.750; 39.940; 101000;
56.470; 53.800; 100200;
55.840; 48.660; 100100;
53.690; 88.060; 99400;
56.200; 95.710; 99300;
59.610; 60.580; 98900;
51.550; 43.170; 98800;
59.640; 56.750; 98800;
66.090; 76.510; 98500;
56.340; 30.530; 97600;
63.170; 75.620; 97200;
57.040; 53.990; 96700;
58.140; 52.660; 96400;
58.000; 102.660; 95800;
57.250; 60.080; 95700;
55.830; 37.330; 94300;
55.760; 60.700; 93900;
56.250; 93.530; 92700;
54.550; 52.800; 92600;
52.350; 35.410; 92400;
59.570; 30.130; 92300;
57.440; 42.130; 91000;
58.200; 68.270; 89500;
59.570; 150.800; 89200;
54.760; 83.080; 89100;
55.380; 43.830; 88900;
58.550; 50.040; 88200;
46.700; 38.270; 87600;
52.900; 40.500; 87400;
53.120; 46.600; 87300;
52.780; 52.260; 87100;
51.280; 37.390; 85800;
55.720; 84.890; 84800;
42.880; 47.640; 84500;
56.780; 54.150; 83300;
54.420; 86.300; 83100;
47.110; 39.410; 82900;
52.760; 103.630; 82800;
54.100; 61.570; 81900;
59.720; 30.420; 81500;
56.080; 86.040; 81200;
55.490; 38.350; 80600;
55.760; 37.860; 80500;
56.340; 36.700; 80200;
67.500; 64.000; 79600;
60.700; 28.750; 78800;
48.320; 40.260; 78700;
55.150; 37.480; 77900;
45.440; 40.580; 77200;
55.310; 38.700; 77000;
44.040; 42.850; 76600;
44.210; 43.130; 76500;
56.080; 63.640; 75500;
55.390; 36.740; 75300;
48.800; 132.950; 74600;
56.000; 37.830; 74300;
44.150; 43.470; 73700;
55.110; 61.650; 73000;
57.020; 61.460; 72800;
53.710; 91.690; 72400;
51.370; 42.090; 71300;
52.030; 47.380; 71300;
56.150; 69.450; 70600;
55.930; 37.510; 70000;
53.460; 56.040; 69800;
53.970; 58.400; 69600;
55.760; 52.070; 69400;
52.980; 49.720; 69300;
56.110; 94.590; 69000;
54.600; 53.700; 68700;
53.830; 91.220; 68500;
59.900; 29.120; 68500;
44.790; 44.140; 68000;
58.110; 57.790; 67700;
48.060; 39.940; 66800;
42.830; 47.120; 66300;
54.520; 37.090; 66200;
55.380; 39.030; 66100;
52.760; 32.230; 65900;
43.760; 44.010; 65200;
45.250; 38.120; 65100;
56.140; 44.190; 64600;
57.430; 56.950; 64500;
59.790; 60.480; 64300;
54.600; 52.450; 64000;
56.440; 60.190; 64000;
45.850; 40.130; 63800;
44.110; 39.070; 63700;
56.010; 37.480; 63100;
52.970; 55.920; 63000;
58.240; 92.480; 62800;
55.620; 40.670; 62700;
43.320; 45.040; 62400;
56.670; 124.710; 62300;
45.140; 42.000; 62100;
52.770; 55.780; 62000;
56.400; 38.720; 62000;
50.920; 128.470; 61900;
54.900; 38.070; 61900;
53.130; 46.580; 61700;
56.350; 37.520; 61500;
43.360; 132.180; 61400;
51.140; 38.510; 61400;
50.060; 43.220; 61300;
54.120; 54.120; 61100;
55.960; 43.090; 61000;
55.360; 50.640; 60900;
46.470; 41.540; 60700;
59.640; 33.510; 60700;
44.630; 40.740; 60600;
56.810; 59.930; 60400;
53.400; 83.960; 60300;
55.320; 42.170; 60200;
59.890; 29.900; 60200;
44.160; 133.280; 60000;
67.570; 33.390; 59900;
52.700; 58.650; 59800;
55.780; 38.650; 59800;
56.350; 44.090; 59600;
56.970; 60.580; 59600;
54.640; 83.290; 59400;
56.260; 34.330; 59300;
54.010; 37.510; 59000;
53.980; 38.170; 58900;
56.180; 36.980; 58900;
56.850; 41.360; 58800;
51.400; 128.130; 58600;
56.750; 37.150; 57900;
61.000; 69.000; 57500;
55.850; 48.510; 56600;
62.030; 74.500; 56500;
61.260; 46.660; 56200;
44.920; 37.980; 56100;
55.360; 37.530; 56100;
53.950; 32.860; 55900;
69.500; 88.450; 55700;
50.050; 118.020; 55500;
59.460; 32.020; 55500;
50.980; 39.560; 55400;
53.160; 103.070; 55200;
55.210; 34.290; 55200;
58.400; 33.900; 54700;
45.620; 38.950; 54500;
51.960; 85.960; 54300;
69.070; 33.420; 54000;
56.490; 43.590; 53800;
44.770; 39.870; 53400;
57.580; 34.560; 53100;
56.010; 90.380; 52800;
53.650; 52.430; 52600;
44.890; 37.320; 52500;
55.950; 38.050; 52300;
55.430; 37.750; 52200;
55.970; 37.920; 52000;
58.650; 59.800; 51900;
55.580; 37.900; 51700;
