44.440; 26.100; 1897100;
47.170; 27.570; 318400;
46.780; 23.590; 314800;
45.760; 21.230; 314500;
44.180; 28.630; 307400;
44.330; 23.820; 299600;
45.440; 28.040; 295600;
45.660; 25.610; 281000;
44.940; 26.030; 230100;
45.280; 27.970; 214800;
47.070; 21.920; 204500;
46.580; 26.920; 174200;
46.190; 21.320; 171100;
44.860; 24.870; 167100;
45.790; 24.130; 153500;
46.550; 24.560; 148100;
47.660; 23.580; 136600;
45.150; 26.820; 131800;
47.790; 22.890; 114500;
47.750; 26.670; 114200;
45.110; 24.380; 106600;
47.640; 26.260; 105100;
46.940; 26.370; 104400;
44.640; 22.660; 103000;
45.700; 27.180; 102200;
45.050; 23.260; 95600;
45.190; 28.800; 91800;
44.950; 25.450; 88500;
45.300; 21.890; 83100;
47.140; 24.500; 80600;
44.440; 24.360; 78400;
45.770; 22.920; 70700;
46.650; 27.730; 69600;
44.200; 27.330; 69300;
43.900; 25.970; 68900;
46.930; 26.930; 68800;
45.890; 22.910; 68700;
46.230; 27.660; 68500;
46.080; 23.570; 65700;
47.180; 23.060; 62700;
45.870; 25.790; 60900;
46.570; 23.780; 55200;
46.170; 24.360; 54600;
44.570; 27.380; 52100;
46.260; 26.760; 51200;
43.990; 25.340; 50100;
45.410; 23.380; 45000;
45.690; 21.910; 44100;
44.250; 28.280; 43400;
47.250; 26.720; 41700;
45.860; 27.430; 41600;
46.370; 25.810; 41400;
47.930; 23.910; 40800;
43.830; 28.580; 39600;
45.130; 25.740; 38400;
45.380; 27.060; 38400;
47.150; 23.890; 38100;
45.270; 25.040; 37900;
46.320; 25.300; 36600;
46.780; 24.710; 35700;
44.950; 24.950; 35500;
45.840; 24.970; 35400;
44.130; 24.360; 34300;
44.380; 27.840; 32900;
45.140; 24.680; 32300;
44.330; 28.610; 32100;
46.220; 24.790; 32000;
44.120; 25.000; 31600;
47.960; 26.400; 30800;
45.360; 23.240; 30500;
43.760; 24.870; 29900;
44.470; 26.130; 29700;
45.620; 25.710; 29700;
47.460; 26.300; 29600;
45.380; 23.290; 29500;
46.680; 28.060; 29300;
46.320; 23.730; 28600;
45.410; 22.220; 28000;
47.850; 25.920; 27500;
45.960; 23.570; 27400;
44.080; 26.630; 26900;
47.650; 24.670; 26800;
46.550; 23.880; 26600;
46.330; 24.270; 26300;
45.850; 23.370; 25700;
45.450; 23.420; 25600;
45.580; 25.350; 25100;
45.700; 25.440; 24000;
46.480; 26.510; 24000;
47.020; 23.900; 23800;
46.430; 26.450; 23600;
47.690; 22.470; 23000;
44.800; 22.980; 22600;
44.360; 24.100; 21000;
45.850; 23.200; 21000;
45.000; 25.640; 20700;
44.670; 24.260; 20600;
46.180; 23.910; 20600;
47.210; 26.360; 20400;
43.790; 24.510; 20300;
46.000; 26.140; 20300;
