40.670; -73.940; 8091700;
34.110; -118.410; 3847400;
41.840; -87.680; 2862400;
29.770; -95.390; 2020100;
40.010; -75.130; 1472500;
33.540; -112.070; 1409900;
32.810; -117.140; 1276000;
29.460; -98.510; 1234900;
32.790; -96.770; 1212600;
42.380; -83.100; 904100;
37.300; -121.850; 900200;
30.330; -81.660; 786100;
39.780; -86.150; 778800;
37.770; -122.450; 746900;
39.990; -82.990; 730900;
30.310; -97.750; 675600;
35.110; -90.010; 645800;
39.300; -76.610; 624600;
32.750; -97.340; 599800;
31.850; -106.440; 591600;
35.200; -80.830; 589400;
43.060; -87.970; 585600;
42.340; -71.020; 577100;
47.620; -122.350; 570200;
39.770; -104.870; 557400;
38.910; -77.020; 556500;
36.170; -86.780; 546000;
45.540; -122.660; 539900;
36.210; -115.220; 527900;
35.470; -97.510; 527100;
32.200; -110.890; 514500;
33.790; -118.160; 479200;
35.120; -106.620; 478900;
30.070; -89.930; 466600;
41.480; -81.680; 457600;
36.780; -119.790; 457200;
38.570; -121.470; 453700;
36.740; -76.040; 445100;
39.120; -94.550; 443200;
33.420; -111.740; 439400;
33.760; -84.420; 423900;
41.260; -96.010; 408400;
37.770; -122.220; 397800;
36.130; -95.920; 385900;
21.320; -157.800; 382800;
25.780; -80.210; 380500;
44.960; -93.270; 372600;
38.860; -104.760; 371200;
32.690; -97.130; 360300;
37.690; -97.340; 354600;
33.740; -117.880; 343100;
33.840; -117.870; 333400;
38.640; -90.240; 329200;
35.820; -78.660; 324400;
40.440; -79.980; 324000;
27.960; -82.480; 321300;
39.140; -84.510; 313700;
41.660; -83.580; 309000;
39.710; -104.730; 294300;
33.940; -117.400; 287400;
42.890; -78.860; 283500;
27.710; -97.290; 281100;
40.720; -74.170; 279000;
44.950; -93.100; 278900;
35.360; -119.000; 278500;
37.970; -121.310; 278100;
61.180; -149.190; 273000;
38.040; -84.460; 269500;
27.760; -82.640; 248500;
38.220; -85.740; 247600;
33.050; -96.750; 245900;
36.920; -76.240; 244600;
40.710; -74.060; 238900;
40.820; -96.690; 238200;
33.580; -112.200; 236100;
33.530; -86.800; 235200;
36.080; -79.830; 230500;
25.860; -80.300; 226700;
41.070; -85.140; 225900;
30.450; -91.130; 224900;
36.030; -115.000; 222600;
33.690; -111.870; 221100;
43.080; -89.390; 221000;
33.300; -111.870; 218700;
32.910; -96.630; 218100;
36.680; -76.310; 214500;
43.170; -77.620; 213900;
41.080; -81.520; 211000;
37.660; -120.990; 209800;
33.580; -101.880; 209400;
36.080; -115.130; 209300;
28.500; -81.370; 204300;
37.530; -122.000; 203800;
32.630; -117.040; 203200;
27.530; -99.490; 202500;
34.180; -118.250; 201900;
35.980; -78.910; 200700;
32.350; -86.280; 199500;
34.140; -117.290; 198600;
39.540; -119.820; 198300;
32.470; -93.800; 198100;
40.950; -73.870; 197600;
47.670; -117.410; 197500;
47.250; -122.460; 197000;
33.690; -118.010; 195200;
42.960; -85.660; 195200;
41.580; -93.620; 195000;
32.860; -96.970; 194400;
33.460; -81.990; 194400;
37.530; -77.470; 193900;
30.680; -88.090; 192800;
36.100; -80.260; 191900;
43.610; -116.230; 191500;
38.880; -77.100; 187400;
32.510; -84.870; 186400;
34.720; -92.350; 184400;
34.200; -119.210; 183500;
37.080; -76.510; 183300;
35.200; -101.820; 180600;
40.780; -111.930; 179900;
32.320; -90.210; 179000;
41.820; -71.420; 177000;
33.660; -117.800; 176300;
42.270; -71.810; 176300;
36.190; -115.050; 175600;
35.970; -83.950; 173500;
34.050; -117.610; 169600;
33.230; -117.310; 168500;
33.780; -117.960; 167400;
26.140; -80.140; 167000;
41.770; -88.290; 165800;
34.710; -86.630; 165600;
34.410; -118.510; 164800;
38.910; -94.680; 161800;
33.930; -117.210; 161600;
39.780; -84.200; 161200;
25.930; -97.480; 160700;
33.390; -111.930; 159700;
34.100; -117.460; 157300;
34.120; -117.570; 156900;
34.060; -117.760; 155100;
35.070; -85.260; 155000;
30.460; -84.280; 154100;
38.450; -122.700; 153900;
45.630; -122.640; 153400;
42.120; -72.540; 152400;
42.270; -89.060; 152400;
33.330; -111.760; 151600;
26.010; -80.340; 151400;
37.200; -93.290; 151100;
40.910; -74.160; 151100;
36.270; -115.140; 150800;
37.050; -76.290; 148100;
