51.520; -0.100; 7593300;
55.870; -4.270; 1081800;
52.480; -1.910; 1017700;
53.420; -2.990; 473100;
55.950; -3.220; 452600;
53.390; -1.480; 428300;
53.810; -1.550; 427900;
51.460; -2.600; 417600;
53.480; -2.250; 400500;
52.640; -1.130; 325500;
53.750; -0.360; 314900;
52.420; -1.500; 300100;
53.800; -1.750; 296300;
51.480; -3.180; 285300;
52.970; -1.180; 276900;
53.010; -2.190; 271900;
52.590; -2.150; 263200;
50.380; -4.160; 255700;
54.600; -5.930; 248600;
52.920; -1.500; 233200;
51.450; -0.980; 228800;
50.910; -1.410; 215900;
52.500; -2.080; 200500;
57.150; -2.100; 198200;
55.000; -1.600; 190600;
53.760; -2.730; 188100;
51.900; -0.440; 184700;
54.910; -1.390; 183800;
50.810; -1.090; 180100;
52.600; -1.970; 178600;
52.650; 1.280; 177100;
51.630; -3.960; 173100;
50.730; -1.880; 166100;
51.550; 0.710; 164500;
51.570; -1.780; 158300;
56.470; -3.000; 155400;
53.820; -3.060; 150600;
50.720; -1.980; 150200;
52.590; -0.250; 149600;
52.530; -1.970; 147600;
54.580; -1.230; 147200;
52.510; -2.030; 146600;
53.660; -1.800; 146200;
53.580; -2.430; 141000;
53.420; -2.170; 135600;
52.070; 1.140; 134300;
55.790; -4.000; 134000;
53.960; -1.110; 129000;
51.760; -1.260; 124600;
53.440; -1.350; 124600;
50.830; -0.150; 124500;
51.860; -2.240; 120900;
51.660; -0.400; 118100;
51.590; -3.000; 117200;
51.520; -0.610; 116000;
51.570; 0.460; 111900;
52.560; -1.840; 110700;
53.750; -2.490; 107600;
53.460; -2.750; 106100;
51.320; -0.570; 105700;
53.550; -2.120; 105700;
52.240; -0.900; 103900;
51.730; 0.470; 103300;
51.880; 0.900; 103000;
52.210; 0.130; 102600;
50.780; 0.270; 101500;
50.820; -0.380; 100900;
50.730; -3.540; 100600;
51.390; 0.550; 98800;
52.420; -1.780; 97600;
53.730; -1.880; 96700;
51.900; -2.090; 95900;
51.280; 0.510; 95800;
53.620; -2.160; 95800;
51.130; -0.200; 94700;
53.660; -3.010; 94700;
56.020; -3.790; 93400;
53.390; -3.040; 93300;
53.570; -0.110; 93000;
