52.370; 4.890; 740400;
51.930; 4.480; 601600;
52.080; 4.280; 469000;
52.100; 5.110; 264700;
51.440; 5.470; 207800;
51.570; 5.070; 201800;
53.230; 6.570; 177700;
52.360; 5.170; 174300;
51.580; 4.770; 166200;
51.840; 5.850; 157000;
52.220; 5.960; 156700;
52.220; 6.890; 153000;
52.390; 4.620; 148000;
51.990; 5.910; 143100;
52.450; 4.820; 140300;
52.160; 5.380; 134800;
51.700; 5.310; 134000;
52.300; 4.700; 126100;
50.850; 5.690; 121900;
51.800; 4.670; 120900;
52.170; 4.490; 117100;
52.070; 4.490; 112900;
52.520; 6.090; 112100;
52.790; 6.900; 110200;
52.040; 5.650; 105400;
51.010; 5.860; 97800;
52.010; 4.360; 97700;
50.910; 6.030; 94000;
52.640; 4.750; 93400;
53.210; 5.790; 91700;
51.380; 6.170; 91500;
52.270; 6.160; 87100;
51.480; 5.650; 85800;
52.230; 5.180; 83600;
52.270; 6.780; 82000;
51.540; 4.460; 79500;
52.320; 4.860; 77500;
52.520; 4.940; 77300;
51.850; 4.320; 77000;
51.940; 4.370; 76500;
51.920; 4.330; 74300;
52.090; 4.390; 74200;
52.360; 6.650; 73800;
52.020; 4.700; 71800;
52.140; 4.660; 71700;
52.520; 5.450; 70700;
51.760; 5.520; 68700;
52.650; 5.050; 68700;
52.470; 4.630; 68100;
51.500; 4.290; 66800;
51.940; 4.580; 66100;
53.010; 6.560; 62800;
52.030; 5.080; 62600;
52.020; 5.550; 62100;
52.100; 5.230; 60200;
52.960; 4.750; 59900;
52.570; 6.610; 58000;
53.110; 6.090; 54700;
51.650; 4.860; 53600;
52.730; 6.490; 53500;
51.970; 6.280; 50300;
52.140; 5.570; 50200;
50.870; 6.060; 49900;
51.260; 5.700; 49100;
52.560; 5.910; 49000;
52.670; 4.850; 48600;
52.050; 4.360; 48500;
52.090; 4.910; 48200;
51.500; 3.610; 46600;
51.200; 5.990; 45900;
51.700; 5.070; 45900;
51.870; 4.590; 45900;
52.720; 5.760; 45900;
51.460; 3.570; 45500;
52.180; 5.290; 45400;
52.010; 6.010; 45200;
51.690; 5.160; 43700;
51.390; 5.380; 43100;
52.120; 5.170; 42800;
52.960; 5.920; 42800;
51.900; 5.900; 42500;
