19.430; -99.140; 8705100;
19.600; -99.050; 1769900;
20.670; -103.350; 1672000;
19.050; -98.220; 1370800;
31.740; -106.490; 1330800;
32.530; -117.020; 1313800;
19.410; -99.030; 1259100;
25.670; -100.320; 1142900;
21.120; -101.690; 1084400;
20.720; -103.400; 954900;
19.480; -99.230; 867900;
19.540; -99.190; 740700;
25.680; -100.260; 710900;
28.630; -106.080; 698500;
20.970; -89.620; 698400;
22.160; -100.980; 659500;
16.850; -99.920; 643800;
21.880; -102.300; 643400;
32.650; -115.470; 601600;
25.420; -101.000; 600700;
20.590; -100.400; 595700;
19.720; -101.180; 574900;
29.070; -110.970; 573300;
24.800; -107.390; 563200;
19.190; -96.140; 554100;
19.440; -98.960; 541300;
25.550; -103.430; 521700;
25.750; -100.300; 510500;
19.570; -99.260; 505500;
19.290; -99.670; 489000;
21.170; -86.830; 478400;
20.640; -103.320; 477100;
16.750; -93.120; 466500;
19.650; -99.250; 466100;
26.080; -98.280; 461900;
24.030; -104.670; 443600;
25.880; -97.500; 415400;
19.530; -96.920; 403100;
20.620; -103.230; 357600;
19.270; -98.940; 354100;
17.980; -92.920; 353800;
23.220; -106.420; 343800;
18.920; -99.250; 341700;
20.680; -101.360; 335900;
27.480; -99.510; 335800;
22.220; -97.850; 310800;
25.770; -100.180; 309800;
20.520; -100.820; 297800;
20.120; -98.760; 295800;
19.630; -99.110; 290100;
19.320; -98.880; 285300;
21.500; -104.890; 274100;
25.820; -100.330; 267400;
23.730; -99.130; 264900;
17.070; -96.720; 262200;
27.480; -109.930; 256100;
31.870; -116.620; 252700;
25.670; -100.470; 244500;
19.360; -98.980; 237700;
19.620; -99.310; 236900;
19.420; -102.070; 233000;
18.450; -97.380; 229200;
18.140; -94.420; 228800;
25.570; -103.500; 219900;
19.550; -99.050; 219800;
25.790; -109.000; 208900;
19.850; -90.530; 200700;
26.910; -101.420; 197200;
14.910; -92.270; 195600;
22.270; -97.830; 192400;
22.180; -100.960; 184500;
24.140; -110.320; 174400;
31.310; -110.950; 173000;
20.550; -97.470; 172600;
20.620; -105.230; 170800;
19.270; -99.620; 170100;
19.670; -99.100; 163100;
17.550; -99.500; 155900;
18.870; -99.180; 155100;
17.980; -94.520; 151100;
19.260; -98.900; 145700;
18.820; -98.960; 143900;
20.570; -101.200; 140100;
18.890; -96.920; 135200;
28.710; -100.530; 135100;
18.630; -91.830; 134600;
32.460; -114.780; 133800;
18.500; -88.290; 131900;
25.660; -100.380; 131000;
19.240; -103.730; 127300;
29.320; -100.940; 126200;
19.980; -102.270; 124600;
16.750; -92.630; 124100;
18.830; -97.100; 121200;
19.360; -99.350; 119900;
22.780; -102.580; 117400;
19.520; -98.880; 112100;
20.380; -100.000; 112100;
18.370; -99.540; 109700;
21.980; -99.020; 108700;
19.050; -104.320; 105700;
28.190; -105.470; 103500;
26.930; -105.670; 102800;
23.170; -102.860; 102000;
27.920; -110.910; 102000;
27.080; -109.450; 100700;
20.090; -98.390; 100000;
19.080; -102.350; 96500;
28.420; -106.870; 90200;
18.090; -96.120; 89800;
18.850; -99.230; 89300;
19.710; -103.460; 87900;
22.750; -102.520; 87300;
18.900; -98.450; 86800;
19.270; -103.750; 86100;
25.980; -98.090; 84800;
18.010; -93.370; 83400;
19.410; -98.920; 83000;
21.370; -101.930; 82900;
22.730; -98.970; 81900;
19.720; -98.970; 81800;
19.310; -98.240; 80900;
20.820; -102.730; 80000;
20.370; -102.770; 79900;
17.950; -102.180; 79600;
21.020; -101.280; 79000;
18.920; -103.880; 78800;
19.440; -100.360; 78300;
19.060; -98.310; 77600;
16.250; -92.130; 77500;
19.670; -99.180; 76800;
19.280; -98.430; 75300;
20.960; -97.410; 74700;
