40.420; -3.710; 3167000;
41.400; 2.170; 1549400;
39.480; -0.390; 750100;
37.400; -5.980; 699000;
41.650; -0.890; 641500;
36.720; -4.420; 525900;
37.980; -1.130; 408700;
28.100; -15.430; 356200;
39.570; 2.650; 345700;
43.250; -2.930; 343100;
41.650; -4.740; 313900;
38.350; -0.480; 312000;
37.880; -4.770; 309900;
42.220; -8.710; 273300;
43.530; -5.670; 264200;
41.350; 2.100; 239100;
37.170; -3.590; 236600;
43.330; -8.420; 228900;
42.850; -2.670; 218100;
40.270; -3.800; 205400;
41.450; 2.240; 204800;
38.270; -0.680; 203600;
43.350; -5.830; 202200;
28.470; -16.250; 202100;
40.320; -3.880; 202100;
40.480; -3.370; 200500;
37.610; -0.980; 199400;
42.820; -1.650; 189300;
41.550; 2.100; 187700;
36.680; -6.130; 184200;
41.570; 2.000; 181300;
40.330; -3.770; 181100;
43.320; -1.980; 179200;
43.470; -3.800; 176400;
40.350; -3.820; 173700;
42.350; -3.690; 172600;
40.300; -3.730; 166200;
36.830; -2.430; 165800;
39.970; -0.050; 163000;
40.970; -5.670; 152700;
39.000; -1.870; 149300;
37.250; -6.940; 145900;
42.470; -2.440; 144900;
28.480; -16.320; 136600;
38.880; -6.970; 129400;
36.530; -6.290; 126700;
42.590; -5.570; 122700;
37.770; -3.800; 116500;
41.120; 1.240; 115100;
41.620; 0.630; 114100;
37.280; -5.930; 112100;
41.540; 2.440; 112000;
41.470; 2.220; 109600;
40.460; -3.480; 108200;
36.520; -4.890; 107200;
42.330; -7.870; 105300;
36.130; -5.450; 102100;
40.540; -3.640; 99700;
41.160; 1.110; 91600;
42.880; -8.540; 91100;
40.250; -3.770; 90700;
43.280; -2.980; 90500;
28.000; -15.420; 89600;
37.680; -1.700; 89300;
36.470; -6.200; 88700;
43.020; -7.560; 88200;
39.470; -6.380; 87200;
43.560; -5.910; 81800;
40.430; -3.570; 81600;
41.370; 2.060; 79900;
41.980; 2.810; 79900;
43.360; -3.000; 79900;
39.960; -4.830; 79600;
41.360; 2.030; 79300;
36.610; -6.230; 78400;
42.030; -4.540; 78000;
40.640; -3.170; 75500;
42.420; -8.660; 74900;
40.440; -3.810; 74000;
43.490; -8.240; 74000;
40.500; -3.870; 73400;
35.910; -5.300; 71200;
40.550; -3.620; 70300;
39.860; -4.030; 69800;
38.980; -3.940; 69700;
41.470; 2.080; 69600;
39.440; -0.460; 68200;
41.500; 2.030; 67600;
36.790; -2.830; 67000;
35.300; -2.950; 66500;
41.740; 1.810; 65800;
36.420; -6.150; 64000;
41.520; -5.750; 63900;
36.790; -4.100; 62800;
38.980; -0.180; 62300;
41.340; 2.080; 61200;
42.550; -6.590; 61200;
41.320; 2.020; 59500;
41.230; 1.720; 59200;
36.170; -5.360; 59000;
40.470; -3.870; 59000;
38.090; -0.950; 58400;
36.780; -6.360; 58300;
37.340; -5.840; 58300;
36.770; -2.610; 58100;
38.700; -0.480; 57700;
